iter	Passed	Remaining
188	91	393
189	92	392
190	92	391
191	92	390
192	93	389
193	93	389
194	94	388
195	94	388
196	95	388
197	95	387
198	96	387
199	96	387
200	97	388
201	98	387
202	98	387
203	99	388
204	99	387
205	100	387
206	100	386
207	101	386
208	101	385
209	102	385
210	103	385
211	103	385
212	104	384
213	104	384
214	105	384
215	105	384
216	106	383
217	106	382
218	106	381
219	107	380
220	107	380
221	108	380
222	108	379
223	109	379
224	110	379
225	110	378
226	110	377
227	111	376
228	111	376
229	112	376
230	112	375
231	113	375
232	113	374
233	114	374
234	114	373
235	115	372
236	115	372
237	116	371
238	116	371
239	117	371
240	117	371
241	118	370
242	118	369
243	119	369
244	119	369
245	120	368
246	121	368
247	121	368
248	121	367
249	122	367
250	122	366
251	123	366
252	123	365
253	124	364
254	124	363
255	124	363
256	125	362
257	125	362
258	126	361
259	126	361
260	127	360
261	127	360
262	128	360
263	129	360
264	129	359
265	130	359
266	130	358
267	131	358
268	131	358
269	132	357
270	132	357
271	133	356
272	133	356
273	134	356
274	134	355
275	135	355
276	135	354
277	136	353
278	136	353
279	137	352
280	137	352
281	138	351
282	138	350
283	139	350
284	139	349
285	139	349
286	140	348
287	140	347
288	141	347
289	141	346
290	142	346
291	142	345
292	143	345
293	143	344
294	144	344
295	144	343
296	144	342
297	145	343
298	145	342
299	146	341
300	146	340
301	147	339
302	147	339
303	147	338
304	148	337
305	148	336
306	149	336
307	149	336
308	150	335
309	150	334
310	150	334
311	151	333
312	151	332
313	152	332
314	152	331
315	152	330
316	153	330
317	153	329
318	154	328
319	154	328
320	154	327
321	155	327
322	155	326
323	156	326
324	156	325
325	157	325
326	157	325
327	158	324
328	158	324
329	159	323
330	160	323
331	160	323
332	161	322
333	161	322
334	162	321
335	162	321
336	163	321
337	163	320
338	164	320
339	164	319
340	165	319
341	165	318
342	166	318
343	166	317
344	168	319
345	168	318
346	169	318
347	169	317
348	170	317
349	170	316
350	181	335
351	182	335
352	182	334
353	182	333
354	183	333
355	183	332
356	184	332
357	184	331
358	185	330
359	185	330
360	186	329
361	187	329
362	187	329
363	188	328
364	188	327
365	188	327
366	189	326
367	189	325
368	190	325
369	190	324
370	191	324
371	191	323
372	192	324
373	194	324
374	194	324
375	213	354
376	214	355
377	215	354
378	216	354
379	216	353
380	217	353
381	218	353
382	218	352
383	219	352
384	221	353
385	221	352
386	222	352
387	223	351
388	223	351
389	224	350
390	224	350
391	225	349
392	225	348
393	226	348
394	226	347
395	227	346
396	231	351
397	232	352
398	233	352
399	234	351
400	234	350
401	235	349
402	236	349
403	236	349
404	240	352
405	240	352
406	241	351
407	241	350
408	242	350
409	242	349
410	243	348
411	244	348
412	244	347
413	245	347
414	245	346
415	246	345
416	247	345
417	247	344
418	248	344
419	249	344
420	249	343
421	250	343
422	251	343
423	252	342
424	252	341
425	252	340
426	253	340
427	254	339
428	254	339
429	255	338
430	255	337
431	256	336
432	256	336
433	257	335
434	257	334
435	258	334
436	258	333
437	259	332
438	259	332
439	260	331
440	261	331
441	261	330
442	262	329
443	262	329
444	263	328
445	264	328
446	265	328
447	265	327
448	266	327
449	267	326
450	267	325
451	268	325
452	269	325
453	277	333
454	278	333
455	281	335
456	282	335
457	285	338
458	286	337
459	286	336
460	287	335
461	287	334
462	287	334
463	288	333
464	288	332
465	289	331
466	289	330
467	290	330
468	290	329
469	291	328
470	291	327
471	292	326
472	292	325
473	292	324
474	293	324
475	293	323
476	294	322
477	294	321
478	294	320
479	295	319
480	295	318
481	296	318
482	296	317
483	297	317
484	298	316
485	298	315
486	298	314
487	299	314
488	300	314
489	300	313
490	301	312
491	301	311
492	302	311
493	303	310
494	303	309
495	304	309
496	305	308
497	305	307
498	306	307
499	306	306
500	307	306
501	308	305
502	308	304
503	308	304
504	309	303
505	309	302
506	310	301
507	310	300
508	311	300
509	311	299
510	312	298
511	312	297
512	313	297
513	313	296
514	313	295
515	314	294
516	314	294
517	315	293
518	315	292
519	316	291
520	316	291
521	317	290
522	317	289
523	318	289
524	318	288
525	319	287
526	319	286
527	320	286
528	320	285
529	321	285
530	321	284
531	322	283
532	323	283
533	323	282
534	324	281
535	324	281
536	325	280
537	325	279
538	326	278
539	326	278
540	326	277
541	327	276
542	327	276
543	328	275
544	329	274
545	329	274
546	330	273
547	330	272
548	331	272
549	331	271
550	332	270
551	332	270
552	333	269
553	333	268
554	334	267
555	334	267
556	336	267
557	336	266
558	337	266
559	337	265
560	338	264
561	338	264
562	339	263
563	339	262
564	340	262
565	340	261
566	341	260
567	341	260
568	342	259
569	342	258
570	343	257
571	344	257
572	344	256
573	344	255
574	345	255
575	345	254
576	346	253
577	346	253
578	346	252
579	348	252
580	349	252
581	350	251
582	350	250
583	351	250
584	351	249
585	352	249
586	353	248
587	353	247
588	353	246
589	354	246
590	354	245
591	355	244
592	355	244
593	356	243
594	357	243
595	357	242
596	358	241
597	358	241
598	359	240
599	360	240
600	361	239
601	361	239
602	362	238
603	363	238
604	363	237
605	364	236
606	364	236
607	365	235
608	365	234
609	366	234
610	366	233
611	366	232
612	367	231
613	367	231
614	368	230
615	368	229
616	368	228
617	369	228
618	369	227
619	370	226
620	370	226
621	370	225
622	371	224
623	371	224
624	372	223
625	372	222
626	373	221
627	373	221
628	374	220
629	374	220
630	375	219
631	375	218
632	375	217
633	376	217
634	376	216
635	377	216
636	377	215
637	378	214
638	378	213
639	379	213
640	379	212
641	379	211
642	380	211
643	380	210
644	381	209
645	381	209
646	382	208
647	382	207
648	383	207
649	383	206
650	383	205
651	384	205
652	386	205
653	387	205
654	388	204
655	388	203
656	388	203
657	389	202
658	389	201
659	390	200
660	390	200
661	390	199
662	391	198
663	391	198
664	392	197
665	392	196
666	393	196
667	393	195
668	394	195
669	394	194
670	395	193
671	395	192
672	395	192
673	396	191
674	396	191
675	397	190
676	398	189
677	398	189
678	399	188
679	399	187
680	399	187
681	400	186
682	400	185
683	401	185
684	401	184
685	401	183
686	402	183
687	402	182
688	403	181
689	403	181
690	404	180
691	404	180
692	405	179
693	405	178
694	405	178
695	406	177
696	406	176
697	407	176
698	407	175
699	408	174
700	408	174
701	409	173
702	409	173
703	410	172
704	410	171
705	411	171
706	412	170
707	412	170
708	413	169
709	413	168
710	413	168
711	414	167
712	414	167
713	415	166
714	415	165
715	416	165
716	416	164
717	416	163
718	417	163
719	417	162
720	418	161
721	418	161
722	419	160
723	420	160
724	420	159
725	421	158
726	421	158
727	422	157
728	422	157
729	422	156
730	423	155
731	424	155
732	424	154
733	425	154
734	425	153
735	425	152
736	426	152
737	426	151
738	427	150
739	427	150
740	428	149
741	428	149
742	429	148
743	429	147
744	429	147
745	430	146
746	430	145
747	431	145
748	431	144
749	432	144
750	432	143
751	433	142
752	433	142
753	433	141
754	434	140
755	434	140
756	434	139
757	435	138
758	435	138
759	436	137
760	436	137
761	436	136
762	437	135
763	437	135
764	438	134
765	438	134
766	439	133
767	439	132
768	440	132
769	441	131
770	441	131
771	443	130
772	443	130
773	444	129
774	444	129
775	445	128
776	445	127
777	445	127
778	446	126
779	446	126
780	447	125
781	447	124
782	447	124
783	448	123
784	448	122
785	449	122
786	449	121
787	450	121
788	450	120
789	450	119
790	451	119
791	451	118
792	452	118
793	452	117
794	452	116
795	453	116
796	454	115
797	454	115
798	455	114
799	455	113
800	455	113
801	456	112
802	456	112
803	457	111
804	457	110
805	457	110
806	458	109
807	458	108
808	459	108
809	459	107
810	460	107
811	460	106
812	461	106
813	462	105
814	462	105
815	463	104
816	463	103
817	464	103
818	464	102
819	465	102
820	465	101
821	466	100
822	466	100
823	467	99
824	467	99
825	468	98
826	468	98
827	469	97
828	469	96
829	470	96
830	470	95
831	471	95
832	471	94
833	472	94
834	472	93
835	473	92
836	473	92
837	473	91
838	474	91
839	474	90
840	475	89
841	475	89
842	476	88
843	477	88
844	477	87
845	478	87
846	478	86
847	478	85
848	479	85
849	479	84
850	480	84
851	480	83
852	480	82
853	481	82
854	481	81
855	489	82
856	490	81
857	490	81
858	491	80
859	491	80
860	492	79
861	492	78
862	493	78
863	493	77
864	493	77
865	494	76
866	494	75
867	495	75
868	495	74
869	496	74
870	496	73
871	496	72
872	497	72
873	498	71
874	498	71
875	499	70
876	499	70
877	500	69
878	500	68
879	501	68
880	501	67
881	502	67
882	503	66
883	503	66
884	504	65
885	504	64
886	504	64
887	505	63
888	505	63
889	506	62
890	506	61
891	507	61
892	507	60
893	507	60
894	508	59
895	508	59
896	509	58
897	509	57
898	509	57
899	510	56
900	510	56
901	511	55
902	511	54
903	512	54
904	513	53
905	514	53
906	514	52
907	514	52
908	515	51
909	515	51
910	516	50
911	516	49
912	517	49
913	517	48
914	518	48
915	518	47
916	518	46
917	519	46
918	519	45
919	520	45
920	520	44
921	521	44
922	521	43
923	521	42
924	522	42
925	522	41
926	523	41
927	523	40
928	523	40
929	524	39
930	524	38
931	525	38
932	525	37
933	527	37
934	528	36
935	528	36
936	529	35
937	529	35
938	530	34
939	530	33
940	531	33
941	531	32
942	531	32
943	532	31
944	532	31
945	533	30
946	533	29
947	534	29
948	534	28
949	534	28
950	535	27
951	535	27
952	535	26
953	536	25
954	536	25
955	537	24
956	537	24
957	537	23
958	538	23
959	539	22
960	539	21
961	540	21
962	540	20
963	541	20
964	541	19
965	542	19
966	542	18
967	543	17
968	543	17
969	544	16
970	544	16
971	544	15
972	545	15
973	546	14
974	547	14
975	547	13
976	548	12
977	548	12
978	549	11
979	549	11
980	549	10
981	550	10
982	551	9
983	551	8
984	552	8
985	552	7
986	553	7
987	553	6
988	554	6
989	554	5
990	555	5
991	555	4
992	556	3
993	556	3
994	557	2
995	557	2
996	558	1
997	558	1
998	559	0
999	559	0
